location,year,doy,data,chill_hours
vancouver,1972.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     44  1972-01-01                    C           11                    C
   2 │ CA001108447     61  1972-01-02                    C          -22                    C
   3 │ CA001108447      0  1972-01-03                    C          -50                    C
   4 │ CA001108447     11  1972-01-04                    C          -28                    C
   5 │ CA001108447     61  1972-01-05                    C            6                    C
   6 │ CA001108447     67  1972-01-06                    C            6                    C
   7 │ CA001108447     67  1972-01-07                    C            6                    C
   8 │ CA001108447     72  1972-01-08                    C           11                    C
   9 │ CA001108447     83  1972-01-09                    C            6                    C
  10 │ CA001108447     17  1972-01-10                    C          -22                    C
  11 │ CA001108447     39  1972-01-11                    C           -6                    C
  12 │ CA001108447     33  1972-01-12                    C          -11                    C
  13 │ CA001108447      0  1972-01-13                    C          -28                    C
  14 │ CA001108447     11  1972-01-14                    C          -17                    C
  15 │ CA001108447     33  1972-01-15                    C           11                    C
  16 │ CA001108447     67  1972-01-16                    C           17                    C
  17 │ CA001108447     50  1972-01-17                    C          -17                    C
  18 │ CA001108447     11  1972-01-18                    C          -28                    C
  19 │ CA001108447     72  1972-01-19                    C          -11                    C
  20 │ CA001108447    100  1972-01-20                    C           39                    C
  21 │ CA001108447     94  1972-01-21                    C           56                    C
  22 │ CA001108447     67  1972-01-22                    C           11                    C
  23 │ CA001108447     39  1972-01-23                    C          -11                    C
  24 │ CA001108447     -6  1972-01-24                    C          -39                    C
  25 │ CA001108447    -33  1972-01-25                    C          -56                    C
  26 │ CA001108447    -39  1972-01-26                    C          -83                    C
  27 │ CA001108447    -22  1972-01-27                    C         -111                    C
  28 │ CA001108447     -6  1972-01-28                    C          -89                    C
  29 │ CA001108447     -6  1972-01-29                    C          -50                    C
  30 │ CA001108447     11  1972-01-30                    C          -78                    C
  31 │ CA001108447     28  1972-01-31                    C          -44                    C",1288.195702689178
vancouver,1973.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     72  1973-01-01                    C           28                    C
   2 │ CA001108447     28  1973-01-02                    C          -17                    C
   3 │ CA001108447      6  1973-01-03                    C          -78                    C
   4 │ CA001108447    -17  1973-01-04                    C          -89                    C
   5 │ CA001108447    -17  1973-01-05                    C          -83                    C
   6 │ CA001108447    -11  1973-01-06                    C         -100                    C
   7 │ CA001108447      0  1973-01-07                    C          -78                    C
   8 │ CA001108447      0  1973-01-08                    C         -100                    C
   9 │ CA001108447     11  1973-01-09                    C         -106                    C
  10 │ CA001108447      0  1973-01-10                    C          -83                    C
  11 │ CA001108447     28  1973-01-11                    C          -11                    C
  12 │ CA001108447     78  1973-01-12                    C           22                    C
  13 │ CA001108447     94  1973-01-13                    C           44                    C
  14 │ CA001108447    111  1973-01-14                    C           44                    C
  15 │ CA001108447    117  1973-01-15                    C           67                    C
  16 │ CA001108447     89  1973-01-16                    C           44                    C
  17 │ CA001108447     83  1973-01-17                    C           11                    C
  18 │ CA001108447     94  1973-01-18                    C            6                    C
  19 │ CA001108447     67  1973-01-19                    C           33                    C
  20 │ CA001108447     72  1973-01-20                    C           33                    C
  21 │ CA001108447     61  1973-01-21                    C           11                    C
  22 │ CA001108447     67  1973-01-22                    C           28                    C
  23 │ CA001108447    111  1973-01-23                    C           33                    C
  24 │ CA001108447     78  1973-01-24                    C           11                    C
  25 │ CA001108447     44  1973-01-25                    C          -17                    C
  26 │ CA001108447     44  1973-01-26                    C          -17                    C
  27 │ CA001108447     44  1973-01-27                    C            0                    C
  28 │ CA001108447     72  1973-01-28                    C           22                    C
  29 │ CA001108447     61  1973-01-29                    C           22                    C
  30 │ CA001108447     67  1973-01-30                    C           28                    C
  31 │ CA001108447     78  1973-01-31                    C           33                    C",896.0974654124416
vancouver,1974.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     33  1974-01-01                    C          -56                    C
   2 │ CA001108447     33  1974-01-02                    C          -61                    C
   3 │ CA001108447     22  1974-01-03                    C          -72                    C
   4 │ CA001108447     33  1974-01-04                    C          -72                    C
   5 │ CA001108447     28  1974-01-05                    C          -67                    C
   6 │ CA001108447     11  1974-01-06                    C          -78                    C
   7 │ CA001108447     17  1974-01-07                    C          -83                    C
   8 │ CA001108447     33  1974-01-08                    C          -50                    C
   9 │ CA001108447     17  1974-01-09                    C          -67                    C
  10 │ CA001108447     -6  1974-01-10                    C          -39                    C
  11 │ CA001108447     11  1974-01-11                    C          -44                    C
  12 │ CA001108447     67  1974-01-12                    C          -44                    C
  13 │ CA001108447     83  1974-01-13                    C           39                    C
  14 │ CA001108447    111  1974-01-14                    C           50                    C
  15 │ CA001108447    128  1974-01-15                    C           83                    C
  16 │ CA001108447    111  1974-01-16                    C           61                    C
  17 │ CA001108447     78  1974-01-17                    C           11                    C
  18 │ CA001108447    100  1974-01-18                    C           28                    C
  19 │ CA001108447     67  1974-01-19                    C            6                    C
  20 │ CA001108447     44  1974-01-20                    C            6                    C
  21 │ CA001108447     28  1974-01-21                    C          -11                    C
  22 │ CA001108447     83  1974-01-22                    C            6                    C
  23 │ CA001108447     83  1974-01-23                    C           50                    C
  24 │ CA001108447     89  1974-01-24                    C           67                    C
  25 │ CA001108447     83  1974-01-25                    C           50                    C
  26 │ CA001108447     56  1974-01-26                    C           11                    C
  27 │ CA001108447     78  1974-01-27                    C           33                    C
  28 │ CA001108447     89  1974-01-28                    C           33                    C
  29 │ CA001108447     78  1974-01-29                    C           22                    C
  30 │ CA001108447     39  1974-01-30                    C            6                    C
  31 │ CA001108447     67  1974-01-31                    C            0                    C",728.0002507568154
vancouver,1975.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     61  1975-01-01                    C           17                    C
   2 │ CA001108447     67  1975-01-02                    C            6                    C
   3 │ CA001108447     61  1975-01-03                    C           11                    C
   4 │ CA001108447     56  1975-01-04                    C           22                    C
   5 │ CA001108447     89  1975-01-05                    C            0                    C
   6 │ CA001108447     67  1975-01-06                    C           11                    C
   7 │ CA001108447     28  1975-01-07                    C          -22                    C
   8 │ CA001108447     50  1975-01-08                    C          -11                    C
   9 │ CA001108447      6  1975-01-09                    C          -33                    C
  10 │ CA001108447     17  1975-01-10                    C          -72                    C
  11 │ CA001108447    -33  1975-01-11                    C          -72                    C
  12 │ CA001108447     44  1975-01-12                    C          -33                    C
  13 │ CA001108447     50  1975-01-13                    C           17                    C
  14 │ CA001108447     39  1975-01-14                    C           -6                    C
  15 │ CA001108447     44  1975-01-15                    C          -33                    C
  16 │ CA001108447     50  1975-01-16                    C            6                    C
  17 │ CA001108447     67  1975-01-17                    C           33                    C
  18 │ CA001108447     89  1975-01-18                    C           44                    C
  19 │ CA001108447     72  1975-01-19                    C           50                    C
  20 │ CA001108447     72  1975-01-20                    C           22                    C
  21 │ CA001108447     61  1975-01-21                    C            0                    C
  22 │ CA001108447     61  1975-01-22                    C           28                    C
  23 │ CA001108447    117  1975-01-23                    C           50                    C
  24 │ CA001108447     83  1975-01-24                    C           39                    C
  25 │ CA001108447     56  1975-01-25                    C           11                    C
  26 │ CA001108447     50  1975-01-26                    C          -22                    C
  27 │ CA001108447     28  1975-01-27                    C          -39                    C
  28 │ CA001108447     39  1975-01-28                    C          -44                    C
  29 │ CA001108447     22  1975-01-29                    C          -50                    C
  30 │ CA001108447     28  1975-01-30                    C          -11                    C
  31 │ CA001108447     44  1975-01-31                    C            6                    C",781.0696965329759
vancouver,1976.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     33  1976-01-01                    C          -33                    C
   2 │ CA001108447     17  1976-01-02                    C          -28                    C
   3 │ CA001108447     39  1976-01-03                    C            6                    C
   4 │ CA001108447     94  1976-01-04                    C           28                    C
   5 │ CA001108447     56  1976-01-05                    C           11                    C
   6 │ CA001108447     67  1976-01-06                    C           28                    C
   7 │ CA001108447     39  1976-01-07                    C           22                    C
   8 │ CA001108447     78  1976-01-08                    C           28                    C
   9 │ CA001108447     72  1976-01-09                    C           28                    C
  10 │ CA001108447     83  1976-01-10                    C           17                    C
  11 │ CA001108447     56  1976-01-11                    C            6                    C
  12 │ CA001108447     50  1976-01-12                    C          -17                    C
  13 │ CA001108447     39  1976-01-13                    C            0                    C
  14 │ CA001108447     83  1976-01-14                    C           17                    C
  15 │ CA001108447     78  1976-01-15                    C           56                    C
  16 │ CA001108447    106  1976-01-16                    C           72                    C
  17 │ CA001108447    100  1976-01-17                    C           56                    C
  18 │ CA001108447     83  1976-01-18                    C           22                    C
  19 │ CA001108447     44  1976-01-19                    C          -17                    C
  20 │ CA001108447     33  1976-01-20                    C           -6                    C
  21 │ CA001108447     72  1976-01-21                    C          -22                    C
  22 │ CA001108447     78  1976-01-22                    C           44                    C
  23 │ CA001108447     67  1976-01-23                    C           22                    C
  24 │ CA001108447     44  1976-01-24                    C          -11                    C
  25 │ CA001108447     56  1976-01-25                    C            6                    C
  26 │ CA001108447     78  1976-01-26                    C           22                    C
  27 │ CA001108447    122  1976-01-27                    C           56                    C
  28 │ CA001108447    111  1976-01-28                    C           61                    C
  29 │ CA001108447     89  1976-01-29                    C           61                    C
  30 │ CA001108447     89  1976-01-30                    C           33                    C
  31 │ CA001108447     61  1976-01-31                    C           -6                    C",861.2778819847741
vancouver,1977.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     43  1977-01-01                    C          -27                    C
   2 │ CA001108447     28  1977-01-02                    C           -1                    C
   3 │ CA001108447     30  1977-01-03                    C          -25                    C
   4 │ CA001108447     13  1977-01-04                    C          -36                    C
   5 │ CA001108447     42  1977-01-05                    C          -60                    C
   6 │ CA001108447     30  1977-01-06                    C          -59                    C
   7 │ CA001108447     42  1977-01-07                    C          -48                    C
   8 │ CA001108447     43  1977-01-08                    C          -53                    C
   9 │ CA001108447     43  1977-01-09                    C          -48                    C
  10 │ CA001108447     25  1977-01-10                    C           -1                    C
  11 │ CA001108447     33  1977-01-11                    C            1                    C
  12 │ CA001108447     24  1977-01-12                    C            2                    C
  13 │ CA001108447     49  1977-01-13                    C           13                    C
  14 │ CA001108447     65  1977-01-14                    C           30                    C
  15 │ CA001108447     79  1977-01-15                    C           50                    C
  16 │ CA001108447     93  1977-01-16                    C           59                    C
  17 │ CA001108447    118  1977-01-17                    C           85                    C
  18 │ CA001108447    112  1977-01-18                    C           63                    C
  19 │ CA001108447    104  1977-01-19                    C           11                    C
  20 │ CA001108447     73  1977-01-20                    C           -2                    C
  21 │ CA001108447     83  1977-01-21                    C           16                    C
  22 │ CA001108447     49  1977-01-22                    C          -13                    C
  23 │ CA001108447     25  1977-01-23                    C          -12                    C
  24 │ CA001108447     33  1977-01-24                    C          -32                    C
  25 │ CA001108447     65  1977-01-25                    C          -23                    C
  26 │ CA001108447     31  1977-01-26                    C          -36                    C
  27 │ CA001108447     11  1977-01-27                    C          -19                    C
  28 │ CA001108447     42  1977-01-28                    C          -12                    C
  29 │ CA001108447     38  1977-01-29                    C           -7                    C
  30 │ CA001108447     32  1977-01-30                    C           -7                    C
  31 │ CA001108447     83  1977-01-31                    C           13                    C",859.3036342622813
vancouver,1978.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     26  1978-01-01                    C          -71                    C
   2 │ CA001108447      5  1978-01-02                    C          -78                    C
   3 │ CA001108447     -8  1978-01-03                    C          -43                    C
   4 │ CA001108447     17  1978-01-04                    C          -22                    C
   5 │ CA001108447     71  1978-01-05                    C            6                    C
   6 │ CA001108447     37  1978-01-06                    C           12                    C
   7 │ CA001108447     27  1978-01-07                    C            9                    C
   8 │ CA001108447     49  1978-01-08                    C           22                    C
   9 │ CA001108447     62  1978-01-09                    C           12                    C
  10 │ CA001108447     63  1978-01-10                    C           38                    C
  11 │ CA001108447     57  1978-01-11                    C           30                    C
  12 │ CA001108447     56  1978-01-12                    C           -2                    C
  13 │ CA001108447     56  1978-01-13                    C           -1                    C
  14 │ CA001108447     78  1978-01-14                    C           38                    C
  15 │ CA001108447     82  1978-01-15                    C           49                    C
  16 │ CA001108447     93  1978-01-16                    C           13                    C
  17 │ CA001108447     73  1978-01-17                    C            5                    C
  18 │ CA001108447     85  1978-01-18                    C           39                    C
  19 │ CA001108447     97  1978-01-19                    C           48                    C
  20 │ CA001108447     94  1978-01-20                    C           54                    C
  21 │ CA001108447     85  1978-01-21                    C           50                    C
  22 │ CA001108447     72  1978-01-22                    C           12                    C
  23 │ CA001108447     46  1978-01-23                    C            4                    C
  24 │ CA001108447     69  1978-01-24                    C           31                    C
  25 │ CA001108447     65  1978-01-25                    C           40                    C
  26 │ CA001108447     70  1978-01-26                    C           40                    C
  27 │ CA001108447     75  1978-01-27                    C           24                    C
  28 │ CA001108447     57  1978-01-28                    C           34                    C
  29 │ CA001108447     66  1978-01-29                    C            7                    C
  30 │ CA001108447     38  1978-01-30                    C          -38                    C
  31 │ CA001108447     31  1978-01-31                    C           -9                    C",908.0305655685415
vancouver,1979.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447    -37  1979-01-01                    C         -112                    C
   2 │ CA001108447     21  1979-01-02                    C          -54                    C
   3 │ CA001108447     28  1979-01-03                    C          -68                    C
   4 │ CA001108447     47  1979-01-04                    C          -66                    C
   5 │ CA001108447     31  1979-01-05                    C          -79                    C
   6 │ CA001108447     50  1979-01-06                    C          -87                    C
   7 │ CA001108447     44  1979-01-07                    C          -86                    C
   8 │ CA001108447     26  1979-01-08                    C          -77                    C
   9 │ CA001108447     27  1979-01-09                    C          -41                    C
  10 │ CA001108447     22  1979-01-10                    C            1                    C
  11 │ CA001108447     57  1979-01-11                    C           10                    C
  12 │ CA001108447     40  1979-01-12                    C           13                    C
  13 │ CA001108447     37  1979-01-13                    C            0                    C
  14 │ CA001108447     11  1979-01-14                    C          -38                    C
  15 │ CA001108447     10  1979-01-15                    C          -38                    C
  16 │ CA001108447     22  1979-01-16                    C          -15                    C
  17 │ CA001108447     61  1979-01-17                    C           15                    C
  18 │ CA001108447     37  1979-01-18                    C            2                    C
  19 │ CA001108447     45  1979-01-19                    C           18                    C
  20 │ CA001108447     96  1979-01-20                    C           34                    C
  21 │ CA001108447     66  1979-01-21                    C          -15                    C
  22 │ CA001108447     27  1979-01-22                    C          -14                    C
  23 │ CA001108447     42  1979-01-23                    C            4                    C
  24 │ CA001108447     46  1979-01-24                    C          -12                    C
  25 │ CA001108447     47  1979-01-25                    C          -31                    C
  26 │ CA001108447     18  1979-01-26                    C           -5                    C
  27 │ CA001108447     39  1979-01-27                    C          -16                    C
  28 │ CA001108447     36  1979-01-28                    C          -55                    C
  29 │ CA001108447     26  1979-01-29                    C          -56                    C
  30 │ CA001108447     26  1979-01-30                    C          -63                    C
  31 │ CA001108447     44  1979-01-31                    C          -66                    C",1164.346635335064
vancouver,1980.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     83  1980-01-01                    C           62                    C
   2 │ CA001108447     95  1980-01-02                    C           29                    C
   3 │ CA001108447     67  1980-01-03                    C           24                    C
   4 │ CA001108447     49  1980-01-04                    C            8                    C
   5 │ CA001108447     51  1980-01-05                    C          -25                    C
   6 │ CA001108447      6  1980-01-06                    C          -51                    C
   7 │ CA001108447    -13  1980-01-07                    C          -55                    C
   8 │ CA001108447     -3  1980-01-08                    C          -49                    C
   9 │ CA001108447    -44  1980-01-09                    C          -68                    C
  10 │ CA001108447    -20  1980-01-10                    C          -90                    C
  11 │ CA001108447     37  1980-01-11                    C          -25                    C
  12 │ CA001108447     84  1980-01-12                    C            0                    C
  13 │ CA001108447     47  1980-01-13                    C          -20                    C
  14 │ CA001108447     63  1980-01-14                    C           13                    C
  15 │ CA001108447     90  1980-01-15                    C           44                    C
  16 │ CA001108447     75  1980-01-16                    C           40                    C
  17 │ CA001108447     47  1980-01-17                    C          -14                    C
  18 │ CA001108447     42  1980-01-18                    C          -44                    C
  19 │ CA001108447     40  1980-01-19                    C          -54                    C
  20 │ CA001108447     41  1980-01-20                    C          -24                    C
  21 │ CA001108447     47  1980-01-21                    C          -31                    C
  22 │ CA001108447     54  1980-01-22                    C          -30                    C
  23 │ CA001108447     41  1980-01-23                    C           -8                    C
  24 │ CA001108447     65  1980-01-24                    C           18                    C
  25 │ CA001108447     64  1980-01-25                    C          -20                    C
  26 │ CA001108447     16  1980-01-26                    C          -57                    C
  27 │ CA001108447     -5  1980-01-27                    C          -93                    C
  28 │ CA001108447    -14  1980-01-28                    C         -101                    C
  29 │ CA001108447    -16  1980-01-29                    C         -111                    C
  30 │ CA001108447     12  1980-01-30                    C          -94                    C
  31 │ CA001108447     52  1980-01-31                    C          -33                    C",813.5036409233342
vancouver,1981.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     57  1981-01-01                    C           28                    C
   2 │ CA001108447     45  1981-01-02                    C           11                    C
   3 │ CA001108447     39  1981-01-03                    C           17                    C
   4 │ CA001108447     72  1981-01-04                    C           31                    C
   5 │ CA001108447     69  1981-01-05                    C            8                    C
   6 │ CA001108447     96  1981-01-06                    C           38                    C
   7 │ CA001108447     64  1981-01-07                    C            2                    C
   8 │ CA001108447     75  1981-01-08                    C            3                    C
   9 │ CA001108447     92  1981-01-09                    C           32                    C
  10 │ CA001108447    100  1981-01-10                    C           20                    C
  11 │ CA001108447     90  1981-01-11                    C            2                    C
  12 │ CA001108447    120  1981-01-12                    C           24                    C
  13 │ CA001108447     91  1981-01-13                    C           11                    C
  14 │ CA001108447     42  1981-01-14                    C           -8                    C
  15 │ CA001108447     41  1981-01-15                    C           -6                    C
  16 │ CA001108447     59  1981-01-16                    C            6                    C
  17 │ CA001108447     83  1981-01-17                    C           16                    C
  18 │ CA001108447    102  1981-01-18                    C           46                    C
  19 │ CA001108447    112  1981-01-19                    C           41                    C
  20 │ CA001108447    153  1981-01-20                    C           69                    C
  21 │ CA001108447    153  1981-01-21                    C           96                    C
  22 │ CA001108447    147  1981-01-22                    C           80                    C
  23 │ CA001108447     94  1981-01-23                    C           63                    C
  24 │ CA001108447     77  1981-01-24                    C           40                    C
  25 │ CA001108447     69  1981-01-25                    C           27                    C
  26 │ CA001108447     80  1981-01-26                    C           24                    C
  27 │ CA001108447     65  1981-01-27                    C           13                    C
  28 │ CA001108447     57  1981-01-28                    C           36                    C
  29 │ CA001108447     62  1981-01-29                    C           41                    C
  30 │ CA001108447     68  1981-01-30                    C           15                    C
  31 │ CA001108447     67  1981-01-31                    C           19                    C",592.0130771599581
vancouver,1982.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447      9  1982-01-01                    C          -67                    C
   2 │ CA001108447      3  1982-01-02                    C          -31                    C
   3 │ CA001108447      0  1982-01-03                    C          -57                    C
   4 │ CA001108447    -36  1982-01-04                    C         -103                    C
   5 │ CA001108447    -55  1982-01-05                    C         -119                    C
   6 │ CA001108447    -39  1982-01-06                    C         -112                    C
   7 │ CA001108447     18  1982-01-07                    C          -46                    C
   8 │ CA001108447     42  1982-01-08                    C            5                    C
   9 │ CA001108447     54  1982-01-09                    C           19                    C
  10 │ CA001108447     36  1982-01-10                    C           12                    C
  11 │ CA001108447     39  1982-01-11                    C           -4                    C
  12 │ CA001108447     46  1982-01-12                    C          -14                    C
  13 │ CA001108447     74  1982-01-13                    C           33                    C
  14 │ CA001108447     75  1982-01-14                    C           44                    C
  15 │ CA001108447     66  1982-01-15                    C            6                    C
  16 │ CA001108447     82  1982-01-16                    C            4                    C
  17 │ CA001108447     59  1982-01-17                    C           26                    C
  18 │ CA001108447     47  1982-01-18                    C           10                    C
  19 │ CA001108447     32  1982-01-19                    C            8                    C
  20 │ CA001108447     61  1982-01-20                    C           19                    C
  21 │ CA001108447     39  1982-01-21                    C          -10                    C
  22 │ CA001108447      5  1982-01-22                    C          -29                    C
  23 │ CA001108447     84  1982-01-23                    C            1                    C
  24 │ CA001108447     82  1982-01-24                    C           17                    C
  25 │ CA001108447     79  1982-01-25                    C           21                    C
  26 │ CA001108447     84  1982-01-26                    C           42                    C
  27 │ CA001108447     56  1982-01-27                    C           13                    C
  28 │ CA001108447     56  1982-01-28                    C           28                    C
  29 │ CA001108447     82  1982-01-29                    C           38                    C
  30 │ CA001108447     85  1982-01-30                    C           53                    C
  31 │ CA001108447     67  1982-01-31                    C           41                    C",953.2645795747765
vancouver,1983.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     47  1983-01-01                    C          -26                    C
   2 │ CA001108447     82  1983-01-02                    C           30                    C
   3 │ CA001108447     71  1983-01-03                    C           26                    C
   4 │ CA001108447     97  1983-01-04                    C           39                    C
   5 │ CA001108447     78  1983-01-05                    C           43                    C
   6 │ CA001108447     65  1983-01-06                    C           39                    C
   7 │ CA001108447    107  1983-01-07                    C           62                    C
   8 │ CA001108447     92  1983-01-08                    C           20                    C
   9 │ CA001108447    102  1983-01-09                    C           19                    C
  10 │ CA001108447    115  1983-01-10                    C           72                    C
  11 │ CA001108447    120  1983-01-11                    C           73                    C
  12 │ CA001108447    108  1983-01-12                    C           64                    C
  13 │ CA001108447     89  1983-01-13                    C           26                    C
  14 │ CA001108447     69  1983-01-14                    C           -5                    C
  15 │ CA001108447     68  1983-01-15                    C          -29                    C
  16 │ CA001108447     77  1983-01-16                    C            0                    C
  17 │ CA001108447     98  1983-01-17                    C           52                    C
  18 │ CA001108447    109  1983-01-18                    C           74                    C
  19 │ CA001108447     88  1983-01-19                    C           69                    C
  20 │ CA001108447     80  1983-01-20                    C           56                    C
  21 │ CA001108447     76  1983-01-21                    C           13                    C
  22 │ CA001108447     66  1983-01-22                    C          -15                    C
  23 │ CA001108447     69  1983-01-23                    C           26                    C
  24 │ CA001108447    103  1983-01-24                    C           56                    C
  25 │ CA001108447    105  1983-01-25                    C           67                    C
  26 │ CA001108447     96  1983-01-26                    C           72                    C
  27 │ CA001108447    110  1983-01-27                    C           40                    C
  28 │ CA001108447    102  1983-01-28                    C           29                    C
  29 │ CA001108447     93  1983-01-29                    C           30                    C
  30 │ CA001108447     93  1983-01-30                    C           34                    C
  31 │ CA001108447    101  1983-01-31                    C           17                    C",551.0570660035839
vancouver,1984.0,,"31×10 DataFrame
 Row │ id           tmax   date        mflag_x  qflag_x  sflag_x  tmin   mflag_y  qflag_y  sflag_y
     │ String       Int64  Date        String   String   String   Int64  String   String   String
─────┼─────────────────────────────────────────────────────────────────────────────────────────────
   1 │ CA001108447     64  1984-01-01                    C           18                    C
   2 │ CA001108447     81  1984-01-02                    C           49                    C
   3 │ CA001108447    115  1984-01-03                    C           62                    C
   4 │ CA001108447    126  1984-01-04                    C           75                    C
   5 │ CA001108447     78  1984-01-05                    C           40                    C
   6 │ CA001108447     92  1984-01-06                    C           37                    C
   7 │ CA001108447    111  1984-01-07                    C           43                    C
   8 │ CA001108447     89  1984-01-08                    C           57                    C
   9 │ CA001108447     79  1984-01-09                    C           58                    C
  10 │ CA001108447     83  1984-01-10                    C           51                    C
  11 │ CA001108447     72  1984-01-11                    C           35                    C
  12 │ CA001108447     66  1984-01-12                    C          -14                    C
  13 │ CA001108447     57  1984-01-13                    C          -22                    C
  14 │ CA001108447     37  1984-01-14                    C          -33                    C
  15 │ CA001108447     36  1984-01-15                    C          -52                    C
  16 │ CA001108447     37  1984-01-16                    C          -53                    C
  17 │ CA001108447     41  1984-01-17                    C          -42                    C
  18 │ CA001108447     16  1984-01-18                    C          -65                    C
  19 │ CA001108447     30  1984-01-19                    C          -67                    C
  20 │ CA001108447     21  1984-01-20                    C          -56                    C
  21 │ CA001108447     38  1984-01-21                    C            4                    C
  22 │ CA001108447     90  1984-01-22                    C           35                    C
  23 │ CA001108447     80  1984-01-23                    C           43                    C
  24 │ CA001108447     97  1984-01-24                    C           41                    C
  25 │ CA001108447    108  1984-01-25                    C           55                    C
  26 │ CA001108447     70  1984-01-26                    C           38                    C
  27 │ CA001108447     98  1984-01-27                    C           61                    C
  28 │ CA001108447    130  1984-01-28                    C           60                    C
  29 │ CA001108447     81  1984-01-29                    C           40                    C
  30 │ CA001108447     50  1984-01-30                    C          -12                    C
  31 │ CA001108447     50  1984-01-31                    C            2                    C",913.3882540325676
